0041bff0	.text	?get_editgroup@Dialog@@UAEPAVEditGroup@@XZ
0041bff0	.text	?get_explore_to_order@UnitOrder@@UBEPBVExploreToOrder@@XZ
0041bff0	.text	?get_flee_to_order@UnitOrder@@UBEPBVFleeToOrder@@XZ
0041bff0	.text	?get_follow_order@UnitOrder@@UBEPBVFollowOrder@@XZ
0041bff0	.text	?get_form_order@UnitOrder@@UBEPBVFormOrder@@XZ
0041bff0	.text	?get_garrison_order@UnitOrder@@UBEPBVGarrisonOrder@@XZ
0041bff0	.text	?get_gather_order@UnitOrder@@UBEPBVGatherOrder@@XZ
0041bff0	.text	?get_graphicwinxml@Window@@UAEPAVGraphicWinXML@@XZ
0041bff0	.text	?get_group_attack_to_order@UnitOrder@@UBEPBVGroupAttackToOrder@@XZ
0041bff0	.text	?get_group_move_order@UnitOrder@@UBEPBVGroupMoveOrder@@XZ
0041bff0	.text	?get_group_order@UnitOrder@@UBEPBVGroupOrder@@XZ
0041bff0	.text	?get_group_patrol_order@UnitOrder@@UBEPBVGroupPatrolOrder@@XZ
0041bff0	.text	?get_guard_order@UnitOrder@@UBEPBVGuardOrder@@XZ
0041bff0	.text	?get_int@ScriptObject@@UBEHXZ
0041bff0	.text	?get_listbox2@Window@@UAEPAVListBox2@@XZ
0041bff0	.text	?get_listbox@Dialog@@UAEPAVListBox@@XZ
0041bff0	.text	?get_listbox@Window@@UAEPAVListBox@@XZ
0041bff0	.text	?get_method_type@IndexBufferCopySetMethod@@UAEHXZ
0041bff0	.text	?get_move_order@UnitOrder@@UBEPBVMoveOrder@@XZ
0041bff0	.text	?get_object@ScriptType@@UAEPAVScriptObject@@XZ
0041bff0	.text	?get_object_type@HierObj@@UAE?AW4RenderObjectType@@XZ
0041bff0	.text	?get_patrol_order@UnitOrder@@UBEPBVPatrolOrder@@XZ
0041bff0	.text	?get_radiobutton@Dialog@@UAEPAVRadioButton@@XZ
0041bff0	.text	?get_repair_order@UnitOrder@@UBEPBVRepairOrder@@XZ
0041bff0	.text	?get_scroll@Window@@UAEPAVScroll@@XZ
0041bff0	.text	?get_session_data@NetMessenger@@UAEPBUGenericSessionData@@XZ
0041bff0	.text	?get_slider@Window@@UAEPAVSlider@@XZ
0041bff0	.text	?get_spec_anim_order@UnitOrder@@UBEPBVSpecialAnimOrder@@XZ
0041bff0	.text	?get_strafe_order@UnitOrder@@UBEPBVStrafeOrder@@XZ
0041bff0	.text	?get_stringbox@Window@@UAEPAVStringBox@@XZ
0041bff0	.text	?get_target_order@UnitOrder@@UBEPBVTargetOrder@@XZ
0041bff0	.text	?get_think_order@UnitOrder@@UBEPBVThinkOrder@@XZ
0041bff0	.text	?get_trade_order@UnitOrder@@UBEPBVTradeOrder@@XZ
0041bff0	.text	?get_type@BasicPopupRequest@@UAEHXZ
0041bff0	.text	?get_type@ChatAwayAction@@UAEHXZ
0041bff0	.text	?get_type@PatrolOrder@@UBE?AW4OrderIndex@@XZ
0041bff0	.text	?get_unit@Build@@UAEPAVUnit@@XZ
0041bff0	.text	?get_unit@SubObject@@UAEPAVUnit@@XZ
0041bff0	.text	?get_unit@Wall@@UAEPAVUnit@@XZ
0041bff0	.text	?get_unitc@Build@@UBEPBVUnit@@XZ
0041bff0	.text	?get_unitc@SubObjectData@@UBEPBVUnit@@XZ
0041bff0	.text	?get_unitc@Wall@@UBEPBVUnit@@XZ
0041bff0	.text	?get_wall@SubObject@@UAEPAVWall@@XZ
0041bff0	.text	?get_wall@Unit@@UAEPAVWall@@XZ
0041bff0	.text	?get_wallc@SubObjectData@@UBEPBVWall@@XZ
0041bff0	.text	?get_wallc@Unit@@UBEPBVWall@@XZ
0041bff0	.text	?is_air@UnitOrder@@UBEHXZ
0041bff0	.text	?is_animal@SubObjectData@@UBEHXZ
0041bff0	.text	?is_animal@UnitData@@UBEHXZ
0041bff0	.text	?is_animal@WallData@@UBEHXZ
0041bff0	.text	?is_array@SymType@@UAEHXZ
0041bff0	.text	?is_attack@AirAttackGroundOrder@@UBEHXZ
0041bff0	.text	?is_attack@AttackGroundOrder@@UBEHXZ
0041bff0	.text	?is_attack@UnitOrder@@UBEHXZ
0041bff0	.text	?is_build@SubObjectData@@UBEHXZ
0041bff0	.text	?is_build@UnitData@@UBEHXZ
0041bff0	.text	?is_build@WallData@@UBEHXZ
0041bff0	.text	?is_caravan@ObjectData@@UBEHXZ
0041bff0	.text	?is_caravan@ObjectTypeData@@UBEHXZ
0041bff0	.text	?is_city@TypeData@@UBEHXZ
0041bff0	.text	?is_control@Window@@UAEHXZ
0041bff0	.text	?is_dock@ObjectTypeData@@UBEHXZ
0041bff0	.text	?is_flat@TypeData@@UBEHXZ
0041bff0	.text	?is_fleeing@UnitOrder@@UBEHXZ
0041bff0	.text	?is_fort@ObjectTypeData@@UBEHXZ
0041bff0	.text	?is_gather_type@TypeData@@UBEHXZ
0041bff0	.text	?is_gov_hero@ObjectData@@UBEHXZ
0041bff0	.text	?is_graphicwin@Buffer@@UAEPAVGraphicWin@@XZ
0041bff0	.text	?is_group@UnitOrder@@UBEHXZ
0041bff0	.text	?is_hero@ObjectData@@UBEHXZ
0041bff0	.text	?is_ifacewin@Window@@UAEPAVIFaceWindow@@XZ
0041bff0	.text	?is_mine@TypeData@@UBEHXZ
0041bff0	.text	?is_missile@ObjectTypeData@@UBEHXZ
0041bff0	.text	?is_move@UnitOrder@@UBEHXZ
0041bff0	.text	?is_moving@WallData@@UBEHXZ
0041bff0	.text	?is_pathed@UnitOrder@@UBEHXZ
0041bff0	.text	?is_patrol@UnitOrder@@UBEHXZ
0041bff0	.text	?is_plane@ObjectData@@UBEHXZ
0041bff0	.text	?is_sea_trade@SubObjectData@@UBEHXZ
0041bff0	.text	?is_sea_trade@UnitData@@UBEHXZ
0041bff0	.text	?is_select_group@GroupData@@UBEHXZ
0041bff0	.text	?is_siege@ObjectTypeData@@UBEHXZ
0041bff0	.text	?is_special@ObjectData@@UBEHXZ
0041bff0	.text	?is_struct@SymType@@UAEHXZ
0041bff0	.text	?is_supply@ObjectData@@UBEHXZ
0041bff0	.text	?is_tank@ObjectTypeData@@UBEHXZ
0041bff0	.text	?is_targeted@UnitOrder@@UBEHXZ
0041bff0	.text	?is_tower@ObjectTypeData@@UBEHXZ
0041bff0	.text	?is_trade@SubObjectData@@UBEHXZ
0041bff0	.text	?is_trade@UnitData@@UBEHXZ
0041bff0	.text	?is_unit@SubObjectData@@UBEHXZ
0041bff0	.text	?is_unit@WallData@@UBEHXZ
0041bff0	.text	?is_valid_build@GoodData@@UBEHXZ
0041bff0	.text	?is_valid_build@ItemData@@UBEHXZ
0041bff0	.text	?is_valid_build@UnitData@@UBEHXZ
0041bff0	.text	?is_valid_build@WallData@@UBEHXZ
0041bff0	.text	?is_valid_good@ItemData@@UBEHXZ
0041bff0	.text	?is_valid_good@UnitData@@UBEHXZ
0041bff0	.text	?is_valid_good@WallData@@UBEHXZ
0041bff0	.text	?is_valid_item@GoodData@@UBEHXZ
0041bff0	.text	?is_valid_item@UnitData@@UBEHXZ
0041bff0	.text	?is_valid_item@WallData@@UBEHXZ
0041bff0	.text	?is_valid_unit@GoodData@@UBEHXZ
0041bff0	.text	?is_valid_unit@ItemData@@UBEHXZ
0041bff0	.text	?is_valid_unit@WallData@@UBEHXZ
0041bff0	.text	?is_valid_wall@GoodData@@UBEHXZ
0041bff0	.text	?is_valid_wall@ItemData@@UBEHXZ
0041bff0	.text	?is_valid_wall@UnitData@@UBEHXZ
0041bff0	.text	?is_wallbuild@SubObjectData@@UBEHXZ
0041bff0	.text	?is_wallbuild@UnitData@@UBEHXZ
0041bff0	.text	?is_wonder@SubObjectData@@UBEHXZ
0041bff0	.text	?is_wonder@UnitData@@UBEHXZ
0041bff0	.text	?is_wonder@WallData@@UBEHXZ
0041bff0	.text	?on_draw_background@BasePop@@UAEHXZ
0041bff0	.text	?on_field_change@BaseParamRegister@@UAEHXZ
0041bff0	.text	?post_load@ImageIO@@UAEHXZ
0041bff0	.text	?pre_modal@GameSpyChatBase@@UAEHXZ
0041bff0	.text	?pre_modal@GameSpyPopupBase@@UAEHXZ
0041bff0	.text	?update@IFaceEditorChild@@UAEHXZ
0041bff0	.text	?update_air_attack_ground_order@UnitOrder@@UAEPAVAirAttackGroundOrder@@XZ
0041bff0	.text	?update_air_order@UnitOrder@@UAEPAVAirOrder@@XZ
0041bff0	.text	?update_air_patrol_order@UnitOrder@@UAEPAVAirPatrolOrder@@XZ
0041bff0	.text	?update_attack_ground_order@UnitOrder@@UAEPAVAttackGroundOrder@@XZ
0041bff0	.text	?update_attack_order@UnitOrder@@UAEPAVAttackOrder@@XZ
0041bff0	.text	?update_attack_to_order@UnitOrder@@UAEPAVAttackToOrder@@XZ
0041bff0	.text	?update_await_board_order@UnitOrder@@UAEPAVAwaitBoardOrder@@XZ
0041bff0	.text	?update_board_order@UnitOrder@@UAEPAVBoardOrder@@XZ
0041bff0	.text	?update_build_order@UnitOrder@@UAEPAVBuildOrder@@XZ
0041bff0	.text	?update_cast_order@UnitOrder@@UAEPAVCastOrder@@XZ
0041bff0	.text	?update_explore_to_order@UnitOrder@@UAEPAVExploreToOrder@@XZ
0041bff0	.text	?update_flee_to_order@UnitOrder@@UAEPAVFleeToOrder@@XZ
0041bff0	.text	?update_follow_order@UnitOrder@@UAEPAVFollowOrder@@XZ
0041bff0	.text	?update_form_order@UnitOrder@@UAEPAVFormOrder@@XZ
0041bff0	.text	?update_garrison_order@UnitOrder@@UAEPAVGarrisonOrder@@XZ
0041bff0	.text	?update_gather_order@UnitOrder@@UAEPAVGatherOrder@@XZ
0041bff0	.text	?update_group_attack_order@UnitOrder@@UAEPAVGroupAttackOrder@@XZ
0041bff0	.text	?update_group_attack_to_order@UnitOrder@@UAEPAVGroupAttackToOrder@@XZ
0041bff0	.text	?update_group_move_order@UnitOrder@@UAEPAVGroupMoveOrder@@XZ
0041bff0	.text	?update_group_order@UnitOrder@@UAEPAVGroupOrder@@XZ
0041bff0	.text	?update_group_patrol_order@UnitOrder@@UAEPAVGroupPatrolOrder@@XZ
0041bff0	.text	?update_guard_order@UnitOrder@@UAEPAVGuardOrder@@XZ
0041bff0	.text	?update_move_order@UnitOrder@@UAEPAVMoveOrder@@XZ
0041bff0	.text	?update_patrol_order@UnitOrder@@UAEPAVPatrolOrder@@XZ
0041bff0	.text	?update_repair_order@UnitOrder@@UAEPAVRepairOrder@@XZ
0041bff0	.text	?update_spec_anim_order@UnitOrder@@UAEPAVSpecialAnimOrder@@XZ
0041bff0	.text	?update_strafe_order@UnitOrder@@UAEPAVStrafeOrder@@XZ
0041bff0	.text	?update_target_order@UnitOrder@@UAEPAVTargetOrder@@XZ
0041bff0	.text	?update_think_order@UnitOrder@@UAEPAVThinkOrder@@XZ
0041bff0	.text	?update_trade_order@UnitOrder@@UAEPAVTradeOrder@@XZ
0041bff0	.text	___scrt_initialize_winrt
0041bff0	.text	__get_startup_commit_mode
0041bff0	.text	__get_startup_new_mode
0041bff0	.text	__get_startup_thread_locale_mode
0041bff0	.text	__matherr
0041c000	.text	??$forward@H@std@@YA$$QAHAAH@Z
0041c000	.text	??0?$_Wrap_alloc@V?$allocator@_W@std@@@std@@QAE@XZ
0041c000	.text	??0Coord@@QAE@XZ
0041c000	.text	??0LinkVert@@QAE@XZ
0041c000	.text	??0TCoord@@QAE@XZ
0041c000	.text	??0TCoordData@@QAE@XZ
0041c000	.text	??0WCoord@@QAE@XZ
0041c000	.text	??0XYPair@@QAE@XZ
0041c000	.text	?_Get_data@?$_Vector_alloc@U?$_Vec_base_types@V?$function@$$A6A_NXZ@std@@V?$allocator@V?$function@$$A6A_NXZ@std@@@2@@std@@@std@@QAEAAV?$_Vector_val@U?$_Simple_types@V?$function@$$A6A_NXZ@std@@@std@@@2@XZ
0041c000	.text	?_Get_data@?$_Vector_alloc@U?$_Vec_base_types@V?$tuple@U?$RectTemplate@F@@V?$function@$$A6AXHH@Z@std@@@std@@V?$allocator@V?$tuple@U?$RectTemplate@F@@V?$function@$$A6AXHH@Z@std@@@std@@@2@@std@@@std@@QAEAAV?$_Vector_val@U?$_Simple_types@V?$tuple@U?$RectTemplate@F@@V?$function@$$A6AXHH@Z@std@@@std@@@std@@@2@XZ
0041c000	.text	?_Getspace@?$_Func_class@H$$V@std@@AAEPAXXZ
0041c000	.text	?_Myfirst@?$_Vector_alloc@U?$_Vec_base_types@V?$function@$$A6A_NXZ@std@@V?$allocator@V?$function@$$A6A_NXZ@std@@@2@@std@@@std@@QAEAAPAV?$function@$$A6A_NXZ@2@XZ
0041c000	.text	?_Myfirst@?$_Vector_alloc@U?$_Vec_base_types@V?$tuple@U?$RectTemplate@F@@V?$function@$$A6AXHH@Z@std@@@std@@V?$allocator@V?$tuple@U?$RectTemplate@F@@V?$function@$$A6AXHH@Z@std@@@std@@@2@@std@@@std@@QAEAAPAV?$tuple@U?$RectTemplate@F@@V?$function@$$A6AXHH@Z@std@@@2@XZ
0041c000	.text	?get_animal@Animal@@UAEPAV1@XZ
0041c000	.text	?get_animalc@Animal@@UBEPBV1@XZ
0041c000	.text	?get_buddy@GameSpyBuddy@@UBEPBU1@XZ
0041c000	.text	?get_build@Build@@UAEPAV1@XZ
0041c000	.text	?get_buildc@Build@@UBEPBV1@XZ
0041c000	.text	?get_button@Button@@UAEPAV1@XZ
0041c000	.text	?get_checkbox@CheckBox@@UAEPAV1@XZ
0041c000	.text	?get_combobox@ComboBox@@UAEPAU1@XZ
0041c000	.text	?get_data_type@SymType@@UAEPAV1@XZ
0041c000	.text	?get_drop_menu@DropButton@@UAEPAV1@XZ
0041c000	.text	?get_editbox@EditBox@@UAEPAV1@XZ
0041c000	.text	?get_editgroup@EditGroup@@UAEPAV1@XZ
0041c000	.text	?get_graphicwinxml@GraphicWinXML@@UAEPAV1@XZ
0041c000	.text	?get_group_attack_order@GroupAttackOrder@@UBEPBV1@XZ
0041c000	.text	?get_listbox2@ListBox2@@UAEPAV1@XZ
0041c000	.text	?get_listbox@ListBox@@UAEPAV1@XZ
0041c000	.text	?get_object@ScriptObject@@UAEPAV1@XZ
0041c000	.text	?get_player@GameSpyBuddy@@UBEPBUGameSpyPlayer@@XZ
0041c000	.text	?get_player@GameSpyPlayer@@UBEPBU1@XZ
0041c000	.text	?get_radiobutton@RadioButton@@UAEPAV1@XZ
0041c000	.text	?get_scroll@Scroll@@UAEPAV1@XZ
0041c000	.text	?get_slider@Slider@@UAEPAV1@XZ
0041c000	.text	?get_spec_anim_order@SpecialAnimOrder@@UBEPBV1@XZ
0041c000	.text	?get_stringbox@StringBox@@UAEPAV1@XZ
0041c000	.text	?get_think_order@ThinkOrder@@UBEPBV1@XZ
0041c000	.text	?get_unit@Unit@@UAEPAV1@XZ
0041c000	.text	?get_unitc@Unit@@UBEPBV1@XZ
0041c000	.text	?get_wall@Build@@UAEPAVWall@@XZ
0041c000	.text	?get_wall@Wall@@UAEPAV1@XZ
0041c000	.text	?get_wallc@Build@@UBEPBVWall@@XZ
0041c000	.text	?get_wallc@Wall@@UBEPBV1@XZ
0041c000	.text	?is_graphicwin@GraphicWin@@UAEPAV1@XZ
0041c000	.text	?is_ifacewin@IFaceWindow@@UAEPAV1@XZ
0041c000	.text	?update_spec_anim_order@SpecialAnimOrder@@UAEPAV1@XZ
0041c000	.text	?update_think_order@ThinkOrder@@UAEPAV1@XZ
0041c010	.text	?find_window@GraphicWinXML@@UAEPAV1@PAH@Z
0041c030	.text	?find_button@GraphicWinXML@@UAEPAVButton@@PAH@Z
0041c050	.text	?find_combobox@GraphicWinXML@@UAEPAUComboBox@@PAH@Z
0041c070	.text	?find_editbox@GraphicWinXML@@UAEPAVEditBox@@PAH@Z
0041c090	.text	?find_listbox@GraphicWinXML@@UAEPAVListBox@@PAH@Z
0041c0b0	.text	?find_listbox2@GraphicWinXML@@UAEPAVListBox2@@PAH@Z
0041c0d0	.text	?find_checkbox@GraphicWinXML@@UAEPAVCheckBox@@PAH@Z
0041c0f0	.text	?find_scroll@GraphicWinXML@@UAEPAVScroll@@PAH@Z
0041c110	.text	?find_stringbox@GraphicWinXML@@UAEPAVStringBox@@PAH@Z
0041c130	.text	?find_slider@GraphicWinXML@@UAEPAVSlider@@PAH@Z
0041c150	.text	??1?$BitMask@$05@@QAE@XZ
0041c150	.text	??1?$BitMask@$07@@QAE@XZ
0041c150	.text	??1?$STLAllocator@VICellManager@details@CELL@Telemetry@Xbox@Microsoft@@UDefaultAllocatorGetter@23456@@details@CELL@Telemetry@Xbox@Microsoft@@QAE@XZ
0041c150	.text	??1?$STLAllocator@VIStatisticsCreator@details@CELL@Telemetry@Xbox@Microsoft@@UDefaultAllocatorGetter@23456@@details@CELL@Telemetry@Xbox@Microsoft@@QAE@XZ
0041c150	.text	??1?$_String_alloc@U?$_String_base_types@_WV?$allocator@_W@std@@@std@@@std@@QAE@XZ
0041c150	.text	??1CollBlock@@QAE@XZ
0041c150	.text	??1Color@@QAE@XZ
0041c150	.text	??1ConquestPiece@@QAE@XZ
0041c150	.text	??1LeaderOption@@QAE@XZ
0041c150	.text	??1RequiredResource@@QAE@XZ
0041c150	.text	??1RoadElementCandidate@@QAE@XZ
0041c150	.text	??1TeamColor@@QAE@XZ
0041c150	.text	??1XYPair@@QAE@XZ
0041c150	.text	??3@YAXPAX0@Z
0041c150	.text	?OnNetMessage@SysMessageHandler@@UAEXXZ
0041c150	.text	?Tick@SteamELOHelper@@UAEXXZ
0041c150	.text	?_Destroy@?$_Ref_count_obj@VMultiplayerConnection@@@std@@EAEXXZ
0041c150	.text	?_Do_call@?$_Func_impl@V<lambda_01ca2db4691d44b9ae9041e5d076910a>@@V?$allocator@H@std@@X$$V@std@@EAEXXZ
0041c150	.text	?_Do_call@?$_Func_impl@V<lambda_107644ff96d11f733cb7585440a573f8>@@V?$allocator@H@std@@X$$V@std@@EAEXXZ
0041c150	.text	?_Do_call@?$_Func_impl@V<lambda_249204b48a1730c521bd6aaccad7fb76>@@V?$allocator@H@std@@X$$V@std@@EAEXXZ
0041c150	.text	?_Do_call@?$_Func_impl@V<lambda_a76c82766dd167ebb13d8e9e87961434>@@V?$allocator@H@std@@X$$V@std@@EAEXXZ
0041c150	.text	?_Do_call@?$_Func_impl@V<lambda_b6d4f23a597b29449c4da082fab54642>@@V?$allocator@H@std@@X$$V@std@@EAEXXZ
0041c150	.text	?_Do_call@?$_Func_impl@V<lambda_bea223706c340918317a258fc04768fc>@@V?$allocator@H@std@@X$$V@std@@EAEXXZ
0041c150	.text	?_Do_call@?$_Func_impl@V<lambda_c5641a8076c732aed481644e70c60c1b>@@V?$allocator@H@std@@X$$V@std@@EAEXXZ
0041c150	.text	?_Do_call@?$_Func_impl@V<lambda_cbe7b7fb427d195b8ac2022e91e20e16>@@V?$allocator@H@std@@X$$V@std@@EAEXXZ
0041c150	.text	?_Do_call@?$_Func_impl@V<lambda_fffe4a8b3208c17492ee7998bcf4ca0c>@@V?$allocator@H@std@@X$$V@std@@EAEXXZ
0041c150	.text	?add_windows@IFaceMainBase@@UAEXXZ
0041c150	.text	?clear@Profile@@UAEXXZ
0041c150	.text	?clear@SysProfile@@UAEXXZ
0041c150	.text	?close@BoundingBox@@UAEXXZ
0041c150	.text	?close@BoundingSphere@@UAEXXZ
0041c150	.text	?close@BoundingVolume@@UAEXXZ
0041c150	.text	?close@ProfileWindow@@UAEXXZ
0041c150	.text	?draw_arrow@ComboBox@@UAEXXZ
0041c150	.text	?draw_health_bar@SubObjectData@@UBEXXZ
0041c150	.text	?fix_lakes@MapGreatSahara@@UAEXXZ
0041c150	.text	?inc_time@SubObject@@UAEXXZ
0041c150	.text	?init@Profile@@UAEXXZ
0041c150	.text	?init@SysProfile@@UAEXXZ
0041c150	.text	?init_graphics@Type@@UAEXXZ
0041c150	.text	?make_options@SubObjectData@@UBEXXZ
0041c150	.text	?on_adjust_button_width@BasePop@@UAEXXZ
0041c150	.text	?on_bring_to_top@Window@@UAEXXZ
0041c150	.text	?on_child_id_changed@Window@@UAEXXZ
0041c150	.text	?on_done@Video@@UAEXXZ
0041c150	.text	?on_lose_mouse_capture@Window@@UAEXXZ
0041c150	.text	?on_modal_begin@BasePop@@UAEXXZ
0041c150	.text	?on_modal_begin@Window@@UAEXXZ
0041c150	.text	?on_modal_end@Window@@UAEXXZ
0041c150	.text	?on_post_window_init@BasePop@@UAEXXZ
0041c150	.text	?on_pre_redraw@Window@@UAEXXZ
0041c150	.text	?on_pre_window_init@BasePop@@UAEXXZ
0041c150	.text	?on_redraw@GraphicWin@@UAEXXZ
0041c150	.text	?on_redraw@ProfileWindow@@UAEXXZ
0041c150	.text	?on_session_lost@NetMessenger@@UAEXXZ
0041c150	.text	?on_start@Video@@UAEXXZ
0041c150	.text	?on_sys_close@Window@@UAEXXZ
0041c150	.text	?post_modal@GameSpyChatBase@@UAEXXZ
0041c150	.text	?post_modal@GameSpyPopupBase@@UAEXXZ
0041c150	.text	?post_update_screen@BaseScene@@UAEXXZ
0041c150	.text	?prefetch_fake@@YAXPAX@Z
0041c150	.text	?process@SubObject@@UAEXXZ
0041c150	.text	?render_overlays@BaseScene@@UAEXXZ
0041c150	.text	?save@Profile@@UAEXXZ
0041c150	.text	?save@SysProfile@@UAEXXZ
0041c150	.text	?save_mem@Profile@@UAEXXZ
0041c150	.text	?save_mem@SysProfile@@UAEXXZ
0041c150	.text	?user_error_fn@@YAXPAUpng_struct_def@@PBD@Z
0041c150	.text	@_guard_check_icall_nop@4
0041c150	.text	__initialize_denormal_control
0041c150	.text	__initialize_invalid_parameter_handler
0041c160	.text	?OnDownloadScores@Game@@UAEXPAVSteamLeaderboards@@PAULeaderboardScoresDownloaded_t@@_N@Z
0041c160	.text	?OnDownloadScores@Steam@@EAEXPAVSteamLeaderboards@@PAULeaderboardScoresDownloaded_t@@_N@Z
0041c160	.text	?OnUploadScore@Game@@UAEXPAVSteamLeaderboards@@PAULeaderboardScoreUploaded_t@@_N@Z
0041c160	.text	?OnUploadScore@GameSpyGroup@@UAEXPAVSteamLeaderboards@@PAULeaderboardScoreUploaded_t@@_N@Z
0041c160	.text	?OnUploadScore@Steam@@EAEXPAVSteamLeaderboards@@PAULeaderboardScoreUploaded_t@@_N@Z
0041c160	.text	?OnUploadScore@SteamLeaderBoardsHelper@@EAEXPAVSteamLeaderboards@@PAULeaderboardScoreUploaded_t@@_N@Z
0041c160	.text	?on_adjust_button_placement@BasePop@@UAEXPAH00@Z
0041c160	.text	?on_check_size@Window@@UAEXPAH00@Z
0041c160	.text	?on_extra_down@OptionsWinHotkeysEdit@@UAEXHHH@Z
0041c160	.text	?on_extra_up@OptionsWinHotkeysEdit@@UAEXHHH@Z
0041c170	.text	?OnNCHitTest@SysMessageHandler@@UAEKHH@Z
0041c170	.text	?check_mouse_accept@Window@@UAEHHH@Z
0041c170	.text	?on_pre_draw@StringList@@UAEHPAVBuffer@@PAVStringListEntry@@@Z
0041c170	.text	?validate_func@ScriptFuncSet@@UAEHABVString@@PBVScriptFunc@@@Z
0041c180	.text	?on_left_click@Window@@UAEXHH@Z
0041c1a0	.text	?on_left_down@Window@@UAEXHH@Z
0041c1c0	.text	?on_left_up@Window@@UAEXHH@Z
0041c1e0	.text	?on_middle_click@Window@@UAEXHH@Z
0041c200	.text	?on_middle_down@Window@@UAEXHH@Z
0041c220	.text	?on_middle_up@Window@@UAEXHH@Z
0041c240	.text	?on_right_click@Window@@UAEXHH@Z
0041c260	.text	?on_right_down@Window@@UAEXHH@Z
0041c280	.text	?on_right_up@Window@@UAEXHH@Z
0041c2a0	.text	?on_extra_click@Window@@UAEXHHH@Z
0041c2c0	.text	?on_extra_down@Window@@UAEXHHH@Z
0041c2e0	.text	?on_extra_up@Window@@UAEXHHH@Z
0041c300	.text	?on_left_double_click@Window@@UAEXHH@Z
0041c320	.text	?on_middle_double_click@Window@@UAEXHH@Z
0041c340	.text	?on_right_double_click@Window@@UAEXHH@Z
0041c360	.text	?on_mouse_wheel@Window@@UAEXHHH@Z
0041c380	.text	?on_key_click@Window@@UAEHHH@Z
0041c3b0	.text	?on_key_down@Window@@UAEHH@Z
0041c3e0	.text	?on_key_up@Window@@UAEHH@Z
0041c410	.text	?check_window_mouse_accept@Window@@UAEHPAV1@HH@Z
0041c440	.text	?on_window_mouse_move@Window@@UAEHPAV1@HH@Z
0041c470	.text	?on_window_mouse_leave@Window@@UAEHPAV1@HH@Z
0041c4a0	.text	?on_window_left_click@Window@@UAEHPAV1@HH@Z
0041c4d0	.text	?on_window_left_down@Window@@UAEHPAV1@HH@Z
0041c500	.text	?on_window_left_up@Window@@UAEHPAV1@HH@Z
0041c530	.text	?on_window_middle_click@Window@@UAEHPAV1@HH@Z
0041c560	.text	?on_window_middle_down@Window@@UAEHPAV1@HH@Z
0041c590	.text	?on_window_middle_up@Window@@UAEHPAV1@HH@Z
0041c5c0	.text	?on_window_right_click@Window@@UAEHPAV1@HH@Z
0041c5f0	.text	?on_window_right_down@Window@@UAEHPAV1@HH@Z
0041c620	.text	?on_window_right_up@Window@@UAEHPAV1@HH@Z
0041c650	.text	?on_window_extra_click@Window@@UAEHPAV1@HHH@Z
0041c680	.text	?on_window_extra_down@Window@@UAEHPAV1@HHH@Z
0041c6b0	.text	?on_window_extra_up@Window@@UAEHPAV1@HHH@Z
0041c6e0	.text	?on_window_left_double_click@Window@@UAEHPAV1@HH@Z
0041c710	.text	?on_window_middle_double_click@Window@@UAEHPAV1@HH@Z
0041c740	.text	?on_window_right_double_click@Window@@UAEHPAV1@HH@Z
0041c770	.text	?on_window_mouse_wheel@Window@@UAEHPAV1@HHH@Z
0041c7a0	.text	?on_window_redraw@Window@@UAEHPAVGraphicWin@@@Z
0041c7d0	.text	?on_button_redraw@Window@@UAEHPAVButton@@ABVString@@@Z
0041c800	.text	?on_button_redraw@Window@@UAEHPAVButton@@H@Z
0041c830	.text	?on_check_redraw@Window@@UAEHPAVCheckBox@@ABVString@@@Z
0041c860	.text	?on_combo_redraw@Window@@UAEHPAUComboBox@@H@Z
0041c890	.text	?on_slider_redraw@Window@@UAEHPAVSlider@@ABVString@@@Z
0041c8c0	.text	?on_slider_redraw@Window@@UAEHPAVSlider@@H@Z
0041c8f0	.text	?on_listbox_redraw@Window@@UAEHPAVListBox2@@@Z
0041c920	.text	?on_listbox_back_redraw@Window@@UAEHPAVListBox2@@@Z
0041c950	.text	?on_listbox_entry_redraw@Window@@UAEHPAVListBox2@@PBU?$RectTemplate@F@@PAUListBoxEntry@@@Z
0041c980	.text	?on_scroll_redraw@Window@@UAEHPAVScroll@@ABVString@@@Z
0041c9b0	.text	?on_scroll_redraw@Window@@UAEHPAVScroll@@H@Z
0041c9e0	.text	?on_spot_right_double_click@Window@@UAEHABVString@@0PAU?$RectTemplate@F@@@Z
0041ca10	.text	?on_spot_right_double_click@Window@@UAEHABVString@@HHPAU?$RectTemplate@F@@@Z
0041ca40	.text	?on_spot_right_double_click@Window@@UAEHHHPAU?$RectTemplate@F@@@Z
0041ca70	.text	?on_spot_middle_double_click@Window@@UAEHABVString@@0PAU?$RectTemplate@F@@@Z
0041caa0	.text	?on_spot_middle_double_click@Window@@UAEHABVString@@HHPAU?$RectTemplate@F@@@Z
0041cad0	.text	?on_spot_middle_double_click@Window@@UAEHHHPAU?$RectTemplate@F@@@Z
0041cb00	.text	?on_spot_left_double_click@Window@@UAEHABVString@@0PAU?$RectTemplate@F@@@Z
0041cb30	.text	?on_spot_left_double_click@Window@@UAEHABVString@@HHPAU?$RectTemplate@F@@@Z
0041cb60	.text	?on_spot_left_double_click@Window@@UAEHHHPAU?$RectTemplate@F@@@Z
0041cb90	.text	?on_spot_right_click@Window@@UAEHABVString@@0PAU?$RectTemplate@F@@@Z
