100100f0	.text	?norm_mul@?$Matrix@M@@QBEXPAMABV?$Vector@M@@@Z
10010180	.text	?ident@?$Matrix@M@@QAEAAV1@XZ
100101b0	.text	?norm@?$Matrix@M@@QAEAAV1@XZ
100101c0	.text	?invert_rotation@?$Matrix@M@@QAEAAV1@XZ
10010200	.text	?translate@?$Matrix@M@@QAEAAV1@PBV?$Vector@M@@@Z
10010240	.text	?translate@?$Matrix@M@@QAEAAV1@MMM@Z
10010270	.text	?transpose@?$Matrix@M@@QBEXAAV1@@Z
100102e0	.text	??0?$Transform@M@@QAE@XZ
100102f0	.text	?init@?$Transform@M@@QAEXPBV?$Point@M@@@Z
10010370	.text	?init@?$Transform@M@@QAEXPBV?$Quat@M@@@Z
10010400	.text	?init@?$Transform@M@@QAEXPBV?$Quat@M@@PBV?$Point@M@@@Z
100104b0	.text	?close@?$Transform@M@@QAEXXZ
10010510	.text	?fill_matrix@?$Transform@M@@QBEXPAV?$Matrix@M@@@Z
10010630	.text	?fill_camera@?$Transform@M@@QBEXPAV?$Matrix@M@@@Z
10010710	.text	??H?$Transform@M@@QAE?AV0@ABV?$Vector@M@@@Z
100107f0	.text	??Y?$Transform@M@@QAEAAV0@ABV?$Vector@M@@@Z
10010860	.text	??G?$Transform@M@@QAE?AV0@ABV?$Vector@M@@@Z
10010940	.text	??Z?$Transform@M@@QAEAAV0@ABV?$Vector@M@@@Z
100109b0	.text	?translate@?$Transform@M@@QAEAAV1@MMM@Z
10010a10	.text	?translate@?$Transform@M@@QAEAAV1@PBV?$Vector@M@@@Z
10010a80	.text	?scale@?$Transform@M@@QAEXABV?$Vector@M@@@Z
10010ae0	.text	??D?$Transform@M@@QBE?AV?$Point@M@@ABV1@@Z
10010b70	.text	??D?$Transform@M@@QBE?AV?$Vector@M@@ABV1@@Z
10010bd0	.text	??D?$Transform@M@@QBE?AV0@ABV0@@Z
10010db0	.text	?invert@?$Transform@M@@QAEXXZ
10010e10	.text	?rotate@?$Transform@M@@QAEXHPBV?$Vector@M@@@Z
10010f50	.text	?rotate_x@?$Transform@M@@QAEXH@Z
100110b0	.text	?rotate_y@?$Transform@M@@QAEXH@Z
10011210	.text	?rotate_z@?$Transform@M@@QAEXH@Z
10011370	.text	?set@?$Transform@M@@QAEXABV?$Quat@M@@0ABV?$Vector@M@@M@Z
10011480	.text	?set@?$Transform@M@@QAEXABV?$Quat@M@@ABV?$Vector@M@@1M@Z
10011500	.text	?set@?$Transform@M@@QAEXABV?$Quat@M@@0ABV?$Vector@M@@1M@Z
10011650	.text	??0?$ObjectArray@VXMLElement@@@@QAE@XZ
10011690	.text	?close@?$ObjectArray@VXMLElement@@@@QAEXXZ
100116e0	.text	?increase_size@?$ObjectArray@VXMLElement@@@@UAEHH@Z
10011870	.text	??0?$Array@PAVStringGuts@@@@QAE@XZ
100118b0	.text	?close@?$Array@PAVStringGuts@@@@QAEXXZ
100118f0	.text	?increase_size@?$ArrayBaseSimpleCopy@PAVStringGuts@@@@UAEHH@Z
10011990	.text	?add@?$ArrayBase@PAVStringGuts@@@@QAEHPAVStringGuts@@@Z
100119c0	.text	??0?$Array@PA_W@@QAE@XZ
10011a00	.text	?close@?$Array@PA_W@@QAEXXZ
10011a30	.text	?increase_size@?$ArrayBaseSimpleCopy@PA_W@@UAEHH@Z
10011ad0	.text	?add@?$ArrayBase@PA_W@@QAEHPA_W@Z
10011b00	.text	?add@?$ObjectArray@UHashLookup@@@@QAEHABUHashLookup@@@Z
10011b50	.text	?increase_size@?$ObjectArray@UHashLookup@@@@UAEHH@Z
10011cb0	.text	??0?$ObjectArray@UHashLookups@@@@QAE@XZ
10011d00	.text	?close@?$ObjectArray@UHashLookups@@@@QAEXXZ
10011d60	.text	?make_valid@?$ObjectArray@UHashLookups@@@@QAEHH@Z
10011dd0	.text	?increase_size@?$ObjectArray@UHashLookups@@@@UAEHH@Z
10011f30	.text	??$__vcrt_va_start_verify_argument_type@H@@YAXXZ
10011f40	.text	??$move@AAV?$shared_ptr@VXMLDocument@tinyxml2@@@std@@@std@@YA$$QAV?$shared_ptr@VXMLDocument@tinyxml2@@@0@AAV10@@Z
10011f50	.text	??$swap@PAV_Ref_count_base@std@@X@std@@YAXAAPAV_Ref_count_base@0@0@Z
10011f60	.text	??$swap@PAVXMLDocument@tinyxml2@@X@std@@YAXAAPAVXMLDocument@tinyxml2@@0@Z
10011f70	.text	??_H@YGXPAXIIP6EPAX0@Z@Z
10011f90	.text	??_EString@@QAEPAXI@Z
10011ff0	.text	??_EStringListEntry@@QAEPAXI@Z
10012040	.text	??1StringListEntry@@QAE@XZ
10012090	.text	??_ETextIndexingEntry@@QAEPAXI@Z
100120f0	.text	??1TextIndexingEntry@@QAE@XZ
10012130	.text	??0?$ArrayBase@VXMLElement@@@@QAE@XZ
10012150	.text	??_EXMLElement@@UAEPAXI@Z
100121f0	.text	??0?$ArrayBaseSimpleCopy@PAVStringGuts@@@@QAE@XZ
10012220	.text	??0?$ArrayBase@PAVStringGuts@@@@QAE@XZ
10012250	.text	??0?$ArrayBaseSimpleCopy@PA_W@@QAE@XZ
10012270	.text	??0?$ArrayBase@PA_W@@QAE@XZ
10012290	.text	??4HashLookup@@QAEAAU0@ABU0@@Z
100122c0	.text	??_EHashLookup@@QAEPAXI@Z
10012320	.text	??0?$ArrayBase@UHashLookups@@@@QAE@XZ
10012350	.text	??_EHashLookups@@QAEPAXI@Z
100123b0	.text	??0HashLookups@@QAE@XZ
10012420	.text	??1HashLookups@@QAE@XZ
100124b0	.text	??4HashLookups@@QAEAAU0@ABU0@@Z
100124d0	.text	?init@?$ObjectArray@UHashLookups@@@@QAEHXZ
100124e0	.text	??1?$ObjectArray@UHashLookup@@@@QAE@XZ
10012570	.text	?init@?$Array@PA_W@@QAEHXZ
100125b0	.text	?init@?$Array@PAVStringGuts@@@@QAEHXZ
100125f0	.text	?init@?$ObjectArray@VXMLElement@@@@QAEHXZ
10012640	.text	??0?$ObjectArray@UHashLookup@@@@QAE@XZ
10012680	.text	?close@?$ObjectArray@UHashLookup@@@@QAEXXZ
100126e0	.text	??4?$ObjectArray@UHashLookup@@@@QAEXABV0@@Z
10012770	.text	?add@?$ArrayBase@UHashLookup@@@@QAEHXZ
10012790	.text	?increase_to_size@?$ObjectArray@UHashLookups@@@@QAEHH@Z
100127e0	.text	??$move@AAPAV_Ref_count_base@std@@@std@@YA$$QAPAV_Ref_count_base@0@AAPAV10@@Z
100127f0	.text	??$move@AAPAVXMLDocument@tinyxml2@@@std@@YA$$QAPAVXMLDocument@tinyxml2@@AAPAV12@@Z
10012800	.text	??0?$ArrayBase@UHashLookup@@@@QAE@XZ
10012820	.text	?init@?$ObjectArray@UHashLookup@@@@QAEHXZ
10012880	.text	?increase_to_size@?$ObjectArray@UHashLookup@@@@QAEHH@Z
100128d0	.text	?delete_group_data@NetSysStatics@@SAXPAVNSGroup@@@Z
100128f0	.text	?delete_service_data@NetSysStatics@@SAXPAVNSService@@@Z
10012910	.text	??0?$LinkList@PAVNSObject@@E@@QAE@XZ
10012970	.text	??1?$LinkList@PAVNSObject@@E@@QAE@XZ
100129b0	.text	??0NSObject@@QAE@XZ
100129e0	.text	??_ENSObject@@UAEPAXI@Z
100129e0	.text	??_GNSObject@@UAEPAXI@Z
10012a10	.text	??1NSObject@@UAE@XZ
10012a90	.text	?cleanup_objects@NSObject@@SAXXZ
10012af0	.text	??1?$Stack@PAV?$LLNode@PAVNSObject@@E@@@@QAE@XZ
10012b50	.text	?get_length@?$LinkListBase@PAVNSObject@@EV?$LLNode@PAVNSObject@@E@@@@QBEHXZ
10012b60	.text	??1?$LinkListBase@PAVNSObject@@EV?$LLNode@PAVNSObject@@E@@@@QAE@XZ
10012b90	.text	??0?$LinkListBase@PAVNSObject@@EV?$LLNode@PAVNSObject@@E@@@@QAE@XZ
10012bc0	.text	?close@?$LinkListBase@PAVNSObject@@EV?$LLNode@PAVNSObject@@E@@@@QAEXXZ
10012bd0	.text	?clear@?$LinkListBase@PAVNSObject@@EV?$LLNode@PAVNSObject@@E@@@@QAEXXZ
10012cd0	.text	?add@?$LinkListBase@PAVNSObject@@EV?$LLNode@PAVNSObject@@E@@@@QAEXPAVNSObject@@E@Z
10012d50	.text	?remove_current@?$LinkListBase@PAVNSObject@@EV?$LLNode@PAVNSObject@@E@@@@QAEXXZ
10012e10	.text	?seek@?$LinkListBase@PAVNSObject@@EV?$LLNode@PAVNSObject@@E@@@@QBEHPAVNSObject@@@Z
10012e60	.text	??0?$Stack@PAV?$LLNode@PAVNSObject@@E@@@@QAE@XZ
10012e90	.text	?close@?$Stack@PAV?$LLNode@PAVNSObject@@E@@@@QAEXXZ
10012ed0	.text	?clear_stored@?$Recycler@V?$LLNode@PAVNSObject@@E@@@@SAXH@Z
10012f40	.text	??_E?$LLNode@PAVNSObject@@E@@QAEPAXI@Z
10012fa0	.text	?init@?$Stack@PAV?$LLNode@PAVNSObject@@E@@@@QAEHXZ
10012fe0	.text	?init@?$LLNode@PAVNSObject@@E@@QAEXPAVNSObject@@E@Z
10013000	.text	??1?$LLNode@PAVNSObject@@E@@QAE@XZ
10013010	.text	?push@?$Recycler@V?$LLNode@PAVNSObject@@E@@@@QAEXXZ
10013050	.text	?pop@?$Recycler@V?$LLNode@PAVNSObject@@E@@@@SAPAV?$LLNode@PAVNSObject@@E@@XZ
10013100	.text	?init@?$LLNode@PAVNSObject@@E@@QAEXXZ
10013120	.text	?clear@?$LLNode@PAVNSObject@@E@@QAEXXZ
10013130	.text	??0?$LLNode@PAVNSObject@@E@@QAE@XZ
10013150	.text	?push@?$Stack@PAV?$LLNode@PAVNSObject@@E@@@@QAEHAAPAV?$LLNode@PAVNSObject@@E@@@Z
100131a0	.text	?pop@?$Stack@PAV?$LLNode@PAVNSObject@@E@@@@QAEAAPAV?$LLNode@PAVNSObject@@E@@XZ
100131c0	.text	?increase_size@?$Stack@PAV?$LLNode@PAVNSObject@@E@@@@QAEHH@Z
10013240	.text	??0NetFifo@@QAE@XZ
10013270	.text	??1NetFifo@@QAE@XZ
100132b0	.text	?close@NetFifo@@QAEXXZ
10013320	.text	?return_buffer@NetFifo@@QAEXK@Z
10013330	.text	?add@NetFifo@@QAE?AW4Liberr@@PAXKPBVCrossplayNetLibPlayer@@K@Z
100133d0	.text	?add_to_top@NetFifo@@QAE?AW4Liberr@@PAXKPBVCrossplayNetLibPlayer@@K@Z
10013470	.text	?get@NetFifo@@QAE_NPAXPBVCrossplayNetLibPlayer@@PAK@Z
10013550	.text	?get@NetFifo@@QAE_NPAXPAPBVCrossplayNetLibPlayer@@PAK@Z
100135f0	.text	?peek@NetFifo@@QAE_NPAXPBVCrossplayNetLibPlayer@@PAK@Z
10013670	.text	?peek@NetFifo@@QAE_NPAXPAPBVCrossplayNetLibPlayer@@PAK@Z
100136e0	.text	__vsnwprintf_l
10013720	.text	__vsnwprintf
10013760	.text	_wmemcmp
100137a0	.text	_wmemcpy
100137c0	.text	_wmemmove
100137e0	.text	??2@YAPAXIPAX@Z
100137f0	.text	??3@YAXPAX0@Z
10013800	.text	?compare@?$char_traits@_W@std@@SAHPB_W0I@Z
10013840	.text	?length@?$char_traits@_W@std@@SAIPB_W@Z
10013870	.text	?copy@?$char_traits@_W@std@@SAPA_WPA_WPB_WI@Z
10013890	.text	?move@?$char_traits@_W@std@@SAPA_WPA_WPB_WI@Z
100138b0	.text	?assign@?$char_traits@_W@std@@SAXAA_WAB_W@Z
100138c0	.text	?length@?$char_traits@D@std@@SAIPBD@Z
100138e0	.text	?copy@?$char_traits@D@std@@SAPADPADPBDI@Z
10013900	.text	?move@?$char_traits@D@std@@SAPADPADPBDI@Z
10013920	.text	?assign@?$char_traits@D@std@@SAXAADABD@Z
10013930	.text	?_Orphan_all@_Container_base0@std@@QAEXXZ
10013940	.text	?_Adopt@_Iterator_base0@std@@QAEXPBX@Z
10013950	.text	?_Allocate@std@@YAPAXII_N@Z
100139c0	.text	?_Deallocate@std@@YAXPAXII@Z
10013a30	.text	?to_string@std@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@H@Z
10013a80	.text	?to_string@std@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@I@Z
10013ad0	.text	?str_as_char@String@@QBEPBDXZ
10013b90	.text	??1Log@@QAE@XZ
10013c40	.text	?init@Log@@QAE?AW4Liberr@@ABVString@@@Z
10013c50	.text	?set_aux@Log@@QAEXH@Z
10013c70	.text	?is_active@Log@@QAEHXZ
10013c80	.text	?say@Log@@QAEXABVString@@0@Z
10013cb0	.text	?say@Log@@QAEXABVString@@H@Z
10013ce0	.text	?set_type@Log@@UAEXHH@Z
10013cf0	.text	?set_detail@Log@@UAEXH@Z
10013d00	.text	?check_accept@Log@@UAEHXZ
10013d20	.text	?now@system_clock@chrono@std@@SA?AV?$time_point@Usystem_clock@chrono@std@@V?$duration@_JU?$ratio@$00$0JIJGIA@@std@@@23@@23@XZ
10013d60	.text	?to_time_t@system_clock@chrono@std@@SA_JABV?$time_point@Usystem_clock@chrono@std@@V?$duration@_JU?$ratio@$00$0JIJGIA@@std@@@23@@23@@Z
10013d80	.text	?get_name@NetPlayer@@QBE?AVString@@XZ
10013e10	.text	??0NetSession@@QAE@XZ
10013e20	.text	??1NetSession@@UAE@XZ
10013e30	.text	??_ENetSession@@UAEPAXI@Z
10013e30	.text	??_GNetSession@@UAEPAXI@Z
10013e60	.text	??0NetSys@@QAE@XZ
10013ed0	.text	??1NetSys@@UAE@XZ
10013f40	.text	?is_joining_in_process@NetSys@@UAE_NXZ
10013f50	.text	?is_session_full@NetSys@@UAE_NXZ
10013f60	.text	?cancel_join_skybox@NetSys@@UAEXXZ
10013f70	.text	?log_state@NetSys@@UAEXXZ
10013f80	.text	??_ENetSys@@UAEPAXI@Z
10013f80	.text	??_GNetSys@@UAEPAXI@Z
10014010	.text	??0UserDTO@DTO@User@Crossplay@@QAE@ABV0123@@Z
100140e0	.text	?GetUserId@UserDTO@DTO@User@Crossplay@@QBEABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@XZ
100140f0	.text	?GetUsername@UserDTO@DTO@User@Crossplay@@QBEABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@XZ
10014100	.text	?GetPlatform@UserDTO@DTO@User@Crossplay@@QBEABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@XZ
10014110	.text	?GetPlatformAccountId@UserDTO@DTO@User@Crossplay@@QBEABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@XZ
10014120	.text	??0LobbyMemberDTO@DTO@Lobby@Crossplay@@QAE@ABV0123@@Z
10014170	.text	??1UserDTO@DTO@User@Crossplay@@QAE@XZ
100142a0	.text	??0TurnServerDTO@DTO@Lobby@Crossplay@@QAE@XZ
10014420	.text	??0TurnServerDTO@DTO@Lobby@Crossplay@@QAE@ABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@00@Z
100144d0	.text	??1TurnServerDTO@DTO@Lobby@Crossplay@@QAE@XZ
100145c0	.text	?GetMembers@LobbyDTO@DTO@Lobby@Crossplay@@QBEABV?$vector@VLobbyMemberDTO@DTO@Lobby@Crossplay@@V?$allocator@VLobbyMemberDTO@DTO@Lobby@Crossplay@@@std@@@std@@XZ
100145d0	.text	??1?$unordered_map@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@U?$hash@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@U?$equal_to@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@@2@@std@@QAE@XZ
10014610	.text	??1LobbyMemberDTO@DTO@Lobby@Crossplay@@QAE@XZ
10014650	.text	?IsLoggedOn@ICrossPlayService@Crossplay@@QAE_NXZ
10014660	.text	?IsLoggedOff@ICrossPlayService@Crossplay@@QAE_NXZ
10014670	.text	??0CrossplayNetLibSession@@QAE@XZ
100146e0	.text	??1CrossplayNetLibSession@@UAE@XZ
10014770	.text	?get_internal_name@CrossplayNetLibSession@@UBE?AVString@@XZ
100147c0	.text	?get_max_players@CrossplayNetLibSession@@UAEHXZ
100147d0	.text	?get_current_players@CrossplayNetLibSession@@UAEHXZ
100147e0	.text	?get_latency@CrossplayNetLibSession@@UAEKXZ
100147f0	.text	?get_session_data@CrossplayNetLibSession@@UAEPBUGenericSessionData@@XZ
10014800	.text	?get_session_id@CrossplayNetLibSession@@QBE?AV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@XZ
10014870	.text	??_ECrossplayNetLibSession@@UAEPAXI@Z
10014870	.text	??_GCrossplayNetLibSession@@UAEPAXI@Z
10014910	.text	?get_memory_manager@CrossplayNetLibSys@@UAEPAVMemMgr@@XZ
10014920	.text	?is_host@CrossplayNetLibSys@@UAE_NXZ
10014930	.text	?set_playing@CrossplayNetLibSys@@UAEXH@Z
10014950	.text	?is_playing@CrossplayNetLibSys@@UAEHXZ
10014960	.text	?is_joining_in_process@CrossplayNetLibSys@@UAE_NXZ
10014970	.text	?is_session_full@CrossplayNetLibSys@@UAE_NXZ
10014980	.text	?get_num_allowed_players@CrossplayNetLibSys@@UAEHXZ
10014990	.text	?get_url_string@CrossplayNetLibSys@@UAEABVString@@XZ
100149a0	.text	?get_allow_timeout@CrossplayNetLibSys@@UAEHXZ
100149b0	.text	?set_time_out@CrossplayNetLibSys@@UAEXK@Z
100149c0	.text	?get_time_out@CrossplayNetLibSys@@UAEKXZ
100149d0	.text	?set_log@CrossplayNetLibSys@@UAEXPAVLog@@@Z
100149e0	.text	?log_set_frame@CrossplayNetLibSys@@UAEXH@Z
100149f0	.text	?get_host_port@CrossplayNetLibSys@@UAEHXZ
10014a00	.text	?set_host_port@CrossplayNetLibSys@@UAEXK@Z
10014a10	.text	?get_local_port@CrossplayNetLibSys@@UAEHXZ
10014a20	.text	?set_local_port@CrossplayNetLibSys@@UAEXK@Z
10014a30	.text	?set_ip_override@CrossplayNetLibSys@@UAEXABVString@@@Z
10014a40	.text	?error_set_callback@CrossplayNetLibSys@@UAEXP6AXH@Z@Z
10014a50	.text	?delete_group_data@CrossplayNetLibSys@@UAEXPAVNSGroup@@@Z
10014a90	.text	?delete_service_data@CrossplayNetLibSys@@UAEXPAVNSService@@@Z
10014ad0	.text	?set_profiler@CrossplayNetLibSys@@UAEXPAVSysProfile@@@Z
10014ae0	.text	?set_matchmaking_id@CrossplayNetLibSys@@UAEXH@Z
10014af0	.text	_DllMain@12
10014b00	.text	_get_netsys_object_ptr
10014b90	.text	??_ECrossplayNetLibSys@@UAEPAXI@Z
10014c30	.text	?cleanup_system@CrossplayNetLibSys@@UAEXXZ
10014c40	.text	??0CrossplayNetLibSys@@QAE@XZ
10015090	.text	??0LobbyDTO@DTO@Lobby@Crossplay@@QAE@XZ
100151a0	.text	??1LobbyDTO@DTO@Lobby@Crossplay@@QAE@XZ
100152c0	.text	??1CrossplayNetLibSys@@UAE@XZ
100155f0	.text	?close@CrossplayNetLibSys@@UAEXXZ
100158c0	.text	?accept_host_messages@CrossplayNetLibSys@@UAEXH@Z
10015a30	.text	?enable_join@CrossplayNetLibSys@@UAEXH@Z
10015b30	.text	?get_ip_addresses@CrossplayNetLibSys@@UAEPBV?$ObjectArray@VString@@@@XZ
10015b40	.text	?setup_player_info@CrossplayNetLibSys@@QAE?AW4Liberr@@ABVString@@0H@Z
10015c20	.text	?disconnect@CrossplayNetLibSys@@UAE?AW4Liberr@@_N@Z
10015f10	.text	?cancel_joining@CrossplayNetLibSys@@UAEXXZ
10015f80	.text	?cancel_join@CrossplayNetLibSys@@UAEXXZ
10015fe0	.text	?cancel_join_skybox@CrossplayNetLibSys@@UAEXXZ
10015ff0	.text	?join_ip@CrossplayNetLibSys@@UAE?AW4Liberr@@ABVString@@000HH@Z
10016000	.text	?join@CrossplayNetLibSys@@UAE?AW4Liberr@@PBVNetSession@@ABVString@@11H@Z
10016300	.text	?get_addresses_and_port@CrossplayNetLibSys@@QAEHXZ
10016310	.text	?host@CrossplayNetLibSys@@UAE?AW4Liberr@@ABVString@@0000@Z
100164b0	.text	?init@CrossplayNetLibSys@@UAE?AW4Liberr@@PAVNetMessenger@@PAU_GUID@@HHKK@Z
10017420	.text	?set_p2p_callbacks@CrossplayNetLibSys@@QAEXV?$function@$$A6AXPAVICrossplayPlayer@P2P@Crossplay@@@Z@std@@0V?$function@$$A6AXV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@0@Z@3@@Z
100175b0	.text	?serialize_guid@CrossplayNetLibSys@@QAEXABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@AAH@Z
10017760	.text	?deserialize_guid@CrossplayNetLibSys@@QAEXHAAV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z
100177f0	.text	?send@CrossplayNetLibSys@@UAE_NPAUGenericNetPacket@@HPBVNetPlayer@@H@Z
10017910	.text	?send_all@CrossplayNetLibSys@@UAE_NPAUGenericNetPacket@@HH@Z
10017930	.text	?get@CrossplayNetLibSys@@UAE_NPAUGenericNetPacket@@PAPBVNetPlayer@@PAK@Z
100179d0	.text	?poll_services@CrossplayNetLibSys@@UAE?AW4Liberr@@PAV?$Array@VNetService@@@@@Z
100179e0	.text	?stop_poll_sessions@CrossplayNetLibSys@@UAEXXZ
100179f0	.text	?clear_net_sessions@CrossplayNetLibSys@@UAEXK@Z
10017a00	.text	?poll_sessions@CrossplayNetLibSys@@UAE?AW4Liberr@@ABVString@@@Z
10017a10	.text	?poll_players@CrossplayNetLibSys@@UAE?AW4Liberr@@PBVNetSession@@V?$Array@PAVNetPlayer@@@@@Z
10017a80	.text	?return_buffer@CrossplayNetLibSys@@QAEXK@Z
10017a90	.text	?get_group_data@CrossplayNetLibSys@@UAEPAVNSGroup@@PAVNetGroup@@@Z
10017aa0	.text	?get_service_data@CrossplayNetLibSys@@UAEPAVNSService@@PAVNetService@@@Z
10017ab0	.text	?cancel_drop_player@CrossplayNetLibSys@@UAEXPBVNetPlayer@@@Z
10017bf0	.text	?drop_player@CrossplayNetLibSys@@UAEXPBVNetPlayer@@@Z
10017c90	.text	?send_drop_player@CrossplayNetLibSys@@UAEXPBVNetPlayer@@@Z
10017cf0	.text	?send_dsync@CrossplayNetLibSys@@UAEXH@Z
10017db0	.text	?send_pulse@CrossplayNetLibSys@@QAEXXZ
10017f30	.text	?send_playerlist@CrossplayNetLibSys@@QAEXXZ
10018400	.text	?get_num_players@CrossplayNetLibSys@@UAEHXZ
10018410	.text	?get_peer_info@CrossplayNetLibSys@@QAEPAKK@Z
10018420	.text	?set_number_players@CrossplayNetLibSys@@UAEXH@Z
10018430	.text	?set_number_observers@CrossplayNetLibSys@@UAEXH@Z
10018440	.text	?PlayerIsLocalPlayer@CrossplayNetLibSys@@QAE_NQBVCrossplayNetLibPlayer@@@Z
10018540	.text	?set_network_connection_state@CrossplayNetLib@@YAX_N@Z
10018550	.text	?is_connected_to_network@CrossplayNetLib@@YA_NXZ
10018570	.text	?IsHost@CrossplayNetLibSys@@QAE_NABVLobbyMemberDTO@DTO@Lobby@Crossplay@@@Z
10018750	.text	?OnPlayerLeft@CrossplayNetLibSys@@QAEXABVLobbyMemberDTO@DTO@Lobby@Crossplay@@@Z
10018920	.text	?OnPlayerLeft@CrossplayNetLibSys@@QAEXPBVCrossplayNetLibPlayer@@@Z
10018950	.text	?process_destroy_player_message@CrossplayNetLibSys@@QAEXPAUDestroyPlayerRequest@@H@Z
10018a90	.text	?destroy_player@CrossplayNetLibSys@@QAEXPBVCrossplayNetLibPlayer@@H@Z
10018c70	.text	?OnPlayerJoined@CrossplayNetLibSys@@QAEXABVLobbyMemberDTO@DTO@Lobby@Crossplay@@ABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z
100194a0	.text	??_ECrossplayNetLibPlayer@@UAEPAXI@Z
10019540	.text	?OnHostUpdated@CrossplayNetLibSys@@QAEXABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z
10019700	.text	?process_create_player_message@CrossplayNetLibSys@@QAEXPAUAddPlayerRequest@@@Z
10019710	.text	?process_host_enum_message@CrossplayNetLibSys@@QAEXPAUSafe_CreateEnumHostsResponse@@@Z
10019720	.text	?process_host_migrate_message@CrossplayNetLibSys@@QAEXPAUMigrateHostRequest@@@Z
10019ae0	.text	?handle_network_message@CrossplayNetLibSys@@QAEXV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@PAXK@Z
10019f70	.text	?process_dsync@CrossplayNetLibSys@@QAEXPAUDsyncNotification@@PBVCrossplayNetLibPlayer@@@Z
1001a020	.text	?process_pulse@CrossplayNetLibSys@@QAEXPBVCrossplayNetLibPlayer@@@Z
1001a0c0	.text	?process_ready_flag@CrossplayNetLibSys@@QAEXPBVCrossplayNetLibPlayer@@PAUReadyFlagRequest@@@Z
1001a110	.text	?reset_ready_flags@CrossplayNetLibSys@@QAEXXZ
1001a170	.text	?send_ready_flag@CrossplayNetLibSys@@QAEX_N@Z
1001a1e0	.text	?is_timed_out@CrossplayNetLibSys@@QAE_NPAVCrossplayNetLibPlayer@@K@Z
1001a210	.text	?notify_waiting_on_player@CrossplayNetLibSys@@UAEXHK@Z
1001a2e0	.text	?check_pulse@CrossplayNetLibSys@@UAEXXZ
1001a8b0	.text	?process_system_message@CrossplayNetLibSys@@QAEHXZ
1001a8c0	.text	?process_playerlist@CrossplayNetLibSys@@QAEXPAUHostPlayerList@@@Z
1001ac20	.text	?process_cancel_drop_request@CrossplayNetLibSys@@QAEXPAUCancelDropRequest@@PBVCrossplayNetLibPlayer@@@Z
1001ad80	.text	?process_drop_request@CrossplayNetLibSys@@QAEXPAUDropRequest@@PBVCrossplayNetLibPlayer@@@Z
1001aff0	.text	?process_system_messages@CrossplayNetLibSys@@UAEXXZ
1001b000	.text	?find_player_from_id@CrossplayNetLibSys@@UBEPBVNetPlayer@@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z
1001b150	.text	?validate_player@CrossplayNetLibSys@@UBE_NPBVNetPlayer@@@Z
1001b190	.text	?update_recently_played_with_list@CrossplayNetLibSys@@UAEXXZ
1001b1d0	.text	?fill_url_string@CrossplayNetLibSys@@QAEXPAX@Z
1001b220	.text	?build_local_address@CrossplayNetLibSys@@QAEXH@Z
1001b230	.text	?build_host_address_for_enum@CrossplayNetLibSys@@QAEXXZ
1001b240	.text	?build_host_address@CrossplayNetLibSys@@QAEXABVString@@@Z
1001b250	.text	?CreateTimestamp@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
1001b8d0	.text	?log_connection@CrossplayNetLibSys@@UAEXABVString@@@Z
1001b9f0	.text	?log_connection@CrossplayNetLibSys@@UAEXABVString@@H@Z
1001bb30	.text	?log_connection_fmt@CrossplayNetLibSys@@UAAXPB_WZZ
1001bc20	.text	?set_allow_timeout@CrossplayNetLibSys@@UAEXH@Z
1001bcf0	.text	?log_state@CrossplayNetLibSys@@UAEXXZ
1001bf90	.text	?GetPlayerNameFromId@CrossplayNetLibSys@@QAE?AVString@@PAVICrossplayPlayer@P2P@Crossplay@@@Z
1001c130	.text	?len@?$Array@H@@QBEHXZ
1001c140	.text	??A?$Array@H@@QBEAAHH@Z
1001c150	.text	??1?$Array@H@@QAE@XZ
